t,x1,x2,ymeas1,ymeas2,x1hat,x2hat,P11,P22
0.010000,0.999940,-0.012000,0.995277,0.995277,-0.010000,0.000100,1000.102001
0.020000,0.999760,-0.023998,1.006821,1.006810,1.142318,0.000100,1.998952
0.030000,0.999460,-0.035994,0.985714,0.991139,-0.493320,0.000083,0.502120
0.040000,0.999040,-0.047987,1.008131,1.001556,0.155376,0.000070,0.203323
0.050000,0.998500,-0.059977,1.000734,1.001683,0.097451,0.000060,0.103902
0.060000,0.997841,-0.071962,0.993022,0.997595,-0.052076,0.000053,0.061714
0.070000,0.997061,-0.083944,0.994064,0.995668,-0.095230,0.000047,0.041002
0.080000,0.996162,-0.095921,0.986913,0.991428,-0.173423,0.000042,0.029812
0.090000,0.995143,-0.107896,0.986649,0.988522,-0.205383,0.000038,0.023378
0.100000,0.994004,-0.119868,1.015420,0.996772,-0.037292,0.000036,0.019522
0.110000,0.992745,-0.131838,0.996540,0.996446,-0.046525,0.000033,0.017137
0.120000,0.991367,-0.143808,0.993367,0.995159,-0.069279,0.000031,0.015657
0.130000,0.989869,-0.155780,0.991827,0.993676,-0.091185,0.000030,0.014745
0.140000,0.988251,-0.167754,0.965544,0.984925,-0.217261,0.000029,0.014192
0.150000,0.986514,-0.179734,0.995618,0.986345,-0.174521,0.000028,0.013876
0.160000,0.984657,-0.191720,0.997275,0.988058,-0.133907,0.000027,0.013698
0.170000,0.982680,-0.203717,0.969419,0.982081,-0.211758,0.000027,0.013603
0.180000,0.980582,-0.215726,0.984460,0.981154,-0.204264,0.000026,0.013565
0.190000,0.978365,-0.227750,0.981217,0.979664,-0.206096,0.000026,0.013553
0.200000,0.976027,-0.239792,0.969597,0.975512,-0.247001,0.000026,0.013554
0.210000,0.973569,-0.251857,0.961762,0.970105,-0.300587,0.000026,0.013562
0.220000,0.970990,-0.263948,0.982950,0.971219,-0.249348,0.000026,0.013574
0.230000,0.968290,-0.276068,0.956203,0.965473,-0.307850,0.000026,0.013579
0.240000,0.965469,-0.288222,0.959457,0.961632,-0.329331,0.000026,0.013586
0.250000,0.962525,-0.300414,0.948115,0.955683,-0.379154,0.000026,0.013593
0.260000,0.959460,-0.312650,0.948137,0.950916,-0.403982,0.000026,0.013601
0.270000,0.956272,-0.324933,0.949158,0.947469,-0.405399,0.000026,0.013610
0.280000,0.952961,-0.337270,0.954659,0.946339,-0.371903,0.000026,0.013617
0.290000,0.949527,-0.349665,0.946692,0.943679,-0.366275,0.000026,0.013622
0.300000,0.945968,-0.362125,0.941117,0.940303,-0.372233,0.000026,0.013626
0.310000,0.942284,-0.374655,0.936501,0.936560,-0.382823,0.000026,0.013632
0.320000,0.938474,-0.387262,0.969562,0.942321,-0.249262,0.000026,0.013639
0.330000,0.934538,-0.399952,0.941590,0.940287,-0.252375,0.000026,0.013636
0.340000,0.930475,-0.412732,0.908664,0.930184,-0.376052,0.000026,0.013636
0.350000,0.926283,-0.425609,0.927006,0.926575,-0.384105,0.000026,0.013646
0.360000,0.921963,-0.438592,0.919661,0.921933,-0.406490,0.000026,0.013658
0.370000,0.917511,-0.451686,0.917318,0.917725,-0.419099,0.000026,0.013671
0.380000,0.912928,-0.464901,0.912111,0.913163,-0.435189,0.000026,0.013685
0.390000,0.908213,-0.478245,0.908665,0.908773,-0.446354,0.000026,0.013699
0.400000,0.903363,-0.491727,0.914038,0.906847,-0.418804,0.000026,0.013713
0.410000,0.898378,-0.505356,0.895137,0.900696,-0.458945,0.000026,0.013724
0.420000,0.893255,-0.519141,0.892995,0.895294,-0.481942,0.000026,0.013737
0.430000,0.887994,-0.533092,0.875311,0.886515,-0.552559,0.000026,0.013752
0.440000,0.882593,-0.547220,0.891223,0.883663,-0.523434,0.000026,0.013771
0.450000,0.877049,-0.561535,0.885724,0.880336,-0.505765,0.000026,0.013786
0.460000,0.871362,-0.576049,0.878344,0.876080,-0.504736,0.000026,0.013799
0.470000,0.865528,-0.590772,0.857227,0.867420,-0.570503,0.000026,0.013812
0.480000,0.859545,-0.605718,0.867167,0.863142,-0.560408,0.000026,0.013829
0.490000,0.853413,-0.620898,0.849842,0.855522,-0.602448,0.000026,0.013845
0.500000,0.847127,-0.636326,0.836286,0.846035,-0.666739,0.000026,0.013863
0.510000,0.840685,-0.652015,0.825915,0.835840,-0.732539,0.000026,0.013884
0.520000,0.834085,-0.667979,0.817245,0.825558,-0.790254,0.000026,0.013909
0.530000,0.827325,-0.684234,0.832185,0.821470,-0.745516,0.000026,0.013936
0.540000,0.820400,-0.700794,0.825404,0.817007,-0.713018,0.000026,0.013958
0.550000,0.813308,-0.717676,0.808520,0.809520,-0.731380,0.000026,0.013976
0.560000,0.806045,-0.734896,0.810657,0.804430,-0.710616,0.000026,0.013994
0.570000,0.798608,-0.752473,0.792997,0.796185,-0.741077,0.000026,0.014010
0.580000,0.790994,-0.770423,0.779351,0.786291,-0.792397,0.000026,0.014029
